E0,2019-08-09T20:00:00.000Z,Liverpool,Norwich,4,1,H,4,0,H,M Oliver,15,12,7,5,9,9,11,2,0,2,0,0
E0,2019-08-10T12:30:00.000Z,West Ham,Man City,0,5,A,0,1,A,M Dean,5,14,3,9,6,13,1,1,2,2,0,0
E0,2019-08-10T15:00:00.000Z,Bournemouth,Sheffield United,1,1,D,0,0,D,K Friend,13,8,3,3,10,19,3,4,2,1,0,0
E0,2019-08-10T15:00:00.000Z,Burnley,Southampton,3,0,H,0,0,D,G Scott,10,11,4,3,6,12,2,7,0,0,0,0
E0,2019-08-10T15:00:00.000Z,Crystal Palace,Everton,0,0,D,0,0,D,J Moss,6,10,2,3,16,14,6,2,2,1,0,1
E0,2019-08-10T15:00:00.000Z,Watford,Brighton,0,3,A,0,1,A,C Pawson,11,5,3,3,15,11,5,2,0,1,0,0
E0,2019-08-10T17:30:00.000Z,Tottenham,Aston Villa,3,1,H,0,1,A,C Kavanagh,31,7,7,4,13,9,14,0,1,0,0,0
E0,2019-08-11T14:00:00.000Z,Leicester,Wolves,0,0,D,0,0,D,A Marriner,15,8,1,2,3,13,12,3,0,2,0,0
E0,2019-08-11T14:00:00.000Z,Newcastle,Arsenal,0,1,A,0,0,D,M Atkinson,9,8,2,2,12,7,5,3,1,3,0,0
E0,2019-08-11T16:30:00.000Z,Man United,Chelsea,4,0,H,1,0,H,A Taylor,11,18,5,7,15,13,3,5,3,4,0,0
E0,2019-08-17T12:30:00.000Z,Arsenal,Burnley,2,1,H,1,1,D,M Dean,16,18,9,5,13,11,10,7,2,1,0,0
E0,2019-08-17T15:00:00.000Z,Aston Villa,Bournemouth,1,2,A,0,2,A,M Atkinson,22,12,7,4,10,13,10,5,0,2,0,0
E0,2019-08-17T15:00:00.000Z,Brighton,West Ham,1,1,D,0,0,D,A Taylor,16,8,4,3,11,10,8,6,0,2,0,0
E0,2019-08-17T15:00:00.000Z,Everton,Watford,1,0,H,1,0,H,L Mason,12,8,2,2,11,11,4,7,2,3,0,0
E0,2019-08-17T15:00:00.000Z,Norwich,Newcastle,3,1,H,1,0,H,S Attwell,15,10,8,3,9,11,7,5,1,3,0,0
E0,2019-08-17T15:00:00.000Z,Southampton,Liverpool,1,2,A,0,1,A,A Marriner,14,15,3,6,10,6,5,9,2,1,0,0
E0,2019-08-17T17:30:00.000Z,Man City,Tottenham,2,2,D,2,1,H,M Oliver,30,3,10,2,14,4,13,2,1,0,0,0
E0,2019-08-18T14:00:00.000Z,Sheffield United,Crystal Palace,1,0,H,0,0,D,D Coote,15,6,3,4,16,11,8,4,3,1,0,0
E0,2019-08-18T16:30:00.000Z,Chelsea,Leicester,1,1,D,1,0,H,O Langford,14,12,5,3,9,14,4,5,1,0,0,0
E0,2019-08-19T20:00:00.000Z,Wolves,Man United,1,1,D,0,1,A,J Moss,6,9,2,2,17,8,4,6,2,2,0,0
E0,2019-08-23T20:00:00.000Z,Aston Villa,Everton,2,0,H,1,0,H,M Oliver,7,12,3,1,10,18,0,6,2,3,0,0
E0,2019-08-24T12:30:00.000Z,Norwich,Chelsea,2,3,A,2,2,D,M Atkinson,6,23,5,8,9,9,1,8,1,1,0,0
E0,2019-08-24T15:00:00.000Z,Brighton,Southampton,0,2,A,0,0,D,K Friend,12,12,3,4,9,10,8,5,1,3,1,0
E0,2019-08-24T15:00:00.000Z,Man United,Crystal Palace,1,2,A,0,1,A,P Tierney,22,5,3,3,8,18,8,1,2,4,0,0
E0,2019-08-24T15:00:00.000Z,Sheffield United,Leicester,1,2,A,0,1,A,A Madley,8,10,3,2,11,6,7,4,1,0,0,0
E0,2019-08-24T15:00:00.000Z,Watford,West Ham,1,3,A,1,1,D,C Kavanagh,23,16,3,10,12,11,8,7,1,1,0,0
E0,2019-08-24T17:30:00.000Z,Liverpool,Arsenal,3,1,H,1,0,H,A Taylor,25,9,5,3,8,5,6,4,1,1,0,0
E0,2019-08-25T14:00:00.000Z,Bournemouth,Man City,1,3,A,1,2,A,A Marriner,10,19,7,5,7,13,4,5,1,3,0,0
E0,2019-08-25T16:30:00.000Z,Tottenham,Newcastle,0,1,A,0,1,A,M Dean,17,8,2,3,10,5,6,6,2,2,0,0
E0,2019-08-25T16:30:00.000Z,Wolves,Burnley,1,1,D,0,1,A,C Pawson,17,13,2,4,9,11,4,3,0,2,0,0
E0,2019-08-31T12:30:00.000Z,Southampton,Man United,1,1,D,0,1,A,M Dean,10,21,2,8,17,7,2,3,1,2,1,0
E0,2019-08-31T15:00:00.000Z,Chelsea,Sheffield United,2,2,D,2,0,H,S Attwell,13,8,5,2,6,11,3,4,0,1,0,0
E0,2019-08-31T15:00:00.000Z,Crystal Palace,Aston Villa,1,0,H,0,0,D,K Friend,22,10,5,2,15,16,13,2,2,4,0,1
E0,2019-08-31T15:00:00.000Z,Leicester,Bournemouth,3,1,H,2,1,H,P Bankes,13,8,5,2,9,11,4,5,1,3,0,0
E0,2019-08-31T15:00:00.000Z,Man City,Brighton,4,0,H,2,0,H,J Moss,15,6,6,2,10,6,8,1,1,1,0,0
E0,2019-08-31T15:00:00.000Z,Newcastle,Watford,1,1,D,1,1,D,G Scott,13,13,5,3,5,11,6,5,2,3,0,0
E0,2019-08-31T15:00:00.000Z,West Ham,Norwich,2,0,H,1,0,H,P Tierney,18,8,8,3,16,10,8,2,2,1,0,0
E0,2019-08-31T17:30:00.000Z,Burnley,Liverpool,0,3,A,0,2,A,C Kavanagh,7,15,2,7,10,16,6,4,0,0,0,0
E0,2019-09-01T14:00:00.000Z,Everton,Wolves,3,2,H,2,1,H,A Taylor,15,8,6,5,12,12,7,7,1,4,0,1
E0,2019-09-01T16:30:00.000Z,Arsenal,Tottenham,2,2,D,1,2,A,M Atkinson,26,13,8,9,13,19,11,6,3,5,0,0
E0,2019-09-14T12:30:00.000Z,Liverpool,Newcastle,3,1,H,2,1,H,A Marriner,21,8,9,1,5,4,10,1,0,0,0,0
E0,2019-09-14T15:00:00.000Z,Brighton,Burnley,1,1,D,0,0,D,M Oliver,14,7,5,1,13,7,3,6,0,2,0,0
E0,2019-09-14T15:00:00.000Z,Man United,Leicester,1,0,H,1,0,H,M Atkinson,10,9,5,3,14,14,3,9,1,2,0,0
E0,2019-09-14T15:00:00.000Z,Sheffield United,Southampton,0,1,A,0,0,D,L Mason,17,11,4,7,10,7,12,6,1,1,1,0
E0,2019-09-14T15:00:00.000Z,Tottenham,Crystal Palace,4,0,H,4,0,H,C Pawson,13,11,5,6,19,11,4,3,4,2,0,0
E0,2019-09-14T15:00:00.000Z,Wolves,Chelsea,2,5,A,0,3,A,G Scott,11,15,4,6,8,11,7,5,1,2,0,0
E0,2019-09-14T17:30:00.000Z,Norwich,Man City,3,2,H,2,1,H,K Friend,7,25,3,8,8,7,3,16,3,1,0,0
E0,2019-09-15T14:00:00.000Z,Bournemouth,Everton,3,1,H,1,1,D,P Tierney,13,14,6,5,5,14,7,7,0,4,0,0
E0,2019-09-15T16:30:00.000Z,Watford,Arsenal,2,2,D,0,2,A,A Taylor,31,10,7,4,14,4,7,1,3,3,0,0
E0,2019-09-16T20:00:00.000Z,Aston Villa,West Ham,0,0,D,0,0,D,M Dean,10,13,5,1,13,12,2,4,2,1,0,1
E0,2019-09-20T20:00:00.000Z,Southampton,Bournemouth,1,3,A,0,2,A,C Kavanagh,25,6,6,3,8,9,4,5,1,3,0,0
E0,2019-09-21T12:30:00.000Z,Leicester,Tottenham,2,1,H,0,1,A,P Tierney,16,11,7,4,16,13,8,2,1,2,0,0
E0,2019-09-21T15:00:00.000Z,Burnley,Norwich,2,0,H,2,0,H,D Coote,13,11,6,2,11,10,7,3,0,1,0,0
E0,2019-09-21T15:00:00.000Z,Everton,Sheffield United,0,2,A,0,1,A,S Hooper,16,2,3,1,9,9,12,3,1,3,0,0
E0,2019-09-21T15:00:00.000Z,Man City,Watford,8,0,H,5,0,H,M Dean,28,5,11,4,5,9,5,4,2,2,0,0
E0,2019-09-21T17:30:00.000Z,Newcastle,Brighton,0,0,D,0,0,D,M Atkinson,11,16,4,3,12,8,5,3,2,1,0,0
E0,2019-09-22T14:00:00.000Z,Crystal Palace,Wolves,1,1,D,0,0,D,S Attwell,13,14,4,4,7,10,6,7,2,1,0,1
E0,2019-09-22T14:00:00.000Z,West Ham,Man United,2,0,H,1,0,H,A Taylor,8,9,6,3,8,9,3,7,2,2,0,0
E0,2019-09-22T16:30:00.000Z,Arsenal,Aston Villa,3,2,H,0,1,A,J Moss,21,14,6,9,13,15,9,4,5,1,1,0
E0,2019-09-22T16:30:00.000Z,Chelsea,Liverpool,1,2,A,0,2,A,M Oliver,13,6,2,3,8,13,6,4,3,3,0,0
E0,2019-09-28T12:30:00.000Z,Sheffield United,Liverpool,0,1,A,0,0,D,A Taylor,12,16,2,4,8,4,6,5,1,1,0,0
E0,2019-09-28T15:00:00.000Z,Aston Villa,Burnley,2,2,D,1,0,H,L Mason,16,10,3,3,10,16,7,3,1,4,0,0
E0,2019-09-28T15:00:00.000Z,Bournemouth,West Ham,2,2,D,1,1,D,S Attwell,13,17,5,6,7,8,6,6,3,1,0,0
E0,2019-09-28T15:00:00.000Z,Chelsea,Brighton,2,0,H,0,0,D,C Kavanagh,24,8,10,1,5,13,5,2,2,3,0,0
E0,2019-09-28T15:00:00.000Z,Crystal Palace,Norwich,2,0,H,1,0,H,J Moss,15,10,3,3,14,10,5,5,3,1,0,0
E0,2019-09-28T15:00:00.000Z,Tottenham,Southampton,2,1,H,2,1,H,G Scott,9,14,4,6,5,16,6,6,0,2,1,0
E0,2019-09-28T15:00:00.000Z,Wolves,Watford,2,0,H,1,0,H,P Tierney,6,14,2,5,5,6,1,6,0,1,0,0
E0,2019-09-28T17:30:00.000Z,Everton,Man City,1,3,A,1,1,D,M Oliver,12,20,8,9,4,8,5,2,2,2,0,0
E0,2019-09-29T16:30:00.000Z,Leicester,Newcastle,5,0,H,1,0,H,C Pawson,13,3,5,0,12,9,9,0,1,1,0,1
E0,2019-09-30T20:00:00.000Z,Man United,Arsenal,1,1,D,1,0,H,K Friend,16,10,4,5,18,13,8,7,4,2,0,0
E0,2019-10-05T12:30:00.000Z,Brighton,Tottenham,3,0,H,2,0,H,J Moss,17,8,6,3,11,7,4,4,2,1,0,0
E0,2019-10-05T15:00:00.000Z,Burnley,Everton,1,0,H,0,0,D,G Scott,9,11,3,2,5,12,7,9,2,1,0,1
E0,2019-10-05T15:00:00.000Z,Liverpool,Leicester,2,1,H,1,0,H,C Kavanagh,18,2,8,1,9,17,4,6,1,4,0,0
E0,2019-10-05T15:00:00.000Z,Norwich,Aston Villa,1,5,A,0,2,A,A Madley,21,22,5,12,14,17,10,6,1,3,0,0
E0,2019-10-05T15:00:00.000Z,Watford,Sheffield United,0,0,D,0,0,D,A Marriner,8,9,2,3,7,6,7,7,0,2,0,0
E0,2019-10-05T17:30:00.000Z,West Ham,Crystal Palace,1,2,A,0,0,D,M Oliver,9,7,4,4,11,7,2,2,3,2,0,0
E0,2019-10-06T14:00:00.000Z,Arsenal,Bournemouth,1,0,H,1,0,H,M Atkinson,12,10,2,2,12,6,14,5,1,2,0,0
E0,2019-10-06T14:00:00.000Z,Man City,Wolves,0,2,A,0,0,D,C Pawson,18,7,2,2,11,14,9,1,5,2,0,0
E0,2019-10-06T14:00:00.000Z,Southampton,Chelsea,1,4,A,1,3,A,P Tierney,10,13,3,7,8,15,3,4,0,1,0,0
E0,2019-10-06T16:30:00.000Z,Newcastle,Man United,1,0,H,0,0,D,M Dean,12,12,2,3,12,10,4,6,3,3,0,0
E0,2019-10-19T12:30:00.000Z,Everton,West Ham,2,0,H,1,0,H,P Tierney,19,8,10,4,15,15,11,2,2,2,0,0
E0,2019-10-19T15:00:00.000Z,Aston Villa,Brighton,2,1,H,1,1,D,D Coote,24,20,8,5,9,17,7,5,1,2,0,1
E0,2019-10-19T15:00:00.000Z,Bournemouth,Norwich,0,0,D,0,0,D,L Mason,11,10,2,1,8,11,6,7,1,3,0,0
E0,2019-10-19T15:00:00.000Z,Chelsea,Newcastle,1,0,H,0,0,D,A Marriner,16,5,8,0,9,12,11,0,2,1,0,0
E0,2019-10-19T15:00:00.000Z,Leicester,Burnley,2,1,H,1,1,D,J Moss,19,13,3,4,4,10,9,4,0,3,0,0
E0,2019-10-19T15:00:00.000Z,Tottenham,Watford,1,1,D,0,1,A,C Kavanagh,12,7,2,2,5,9,11,2,4,3,0,0
E0,2019-10-19T15:00:00.000Z,Wolves,Southampton,1,1,D,0,0,D,P Bankes,4,14,1,5,10,17,1,3,3,2,0,0
E0,2019-10-19T17:30:00.000Z,Crystal Palace,Man City,0,2,A,0,2,A,A Taylor,7,21,2,10,8,10,1,8,1,1,0,0
E0,2019-10-20T16:30:00.000Z,Man United,Liverpool,1,1,D,1,0,H,M Atkinson,7,10,2,4,6,14,3,1,0,1,0,0
E0,2019-10-21T20:00:00.000Z,Sheffield United,Arsenal,1,0,H,1,0,H,M Dean,8,9,2,3,10,12,7,12,4,4,0,0
E0,2019-10-25T20:00:00.000Z,Southampton,Leicester,0,9,A,0,5,A,A Marriner,6,25,3,15,3,12,2,7,0,0,1,0
E0,2019-10-26T12:30:00.000Z,Man City,Aston Villa,3,0,H,0,0,D,G Scott,25,11,9,5,10,5,13,7,1,1,1,0
E0,2019-10-26T15:00:00.000Z,Brighton,Everton,3,2,H,1,1,D,A Madley,8,10,4,6,12,12,0,5,2,1,0,0
E0,2019-10-26T15:00:00.000Z,Watford,Bournemouth,0,0,D,0,0,D,M Dean,7,15,3,5,14,8,5,10,5,3,0,0
E0,2019-10-26T15:00:00.000Z,West Ham,Sheffield United,1,1,D,1,0,H,D Coote,12,10,4,4,7,10,10,4,2,2,0,0
E0,2019-10-26T17:30:00.000Z,Burnley,Chelsea,2,4,A,0,2,A,M Oliver,13,16,5,7,7,8,5,6,3,2,0,0
E0,2019-10-27T14:00:00.000Z,Newcastle,Wolves,1,1,D,1,0,H,K Friend,13,13,2,5,8,15,3,6,2,2,1,0
E0,2019-10-27T16:30:00.000Z,Arsenal,Crystal Palace,2,2,D,2,1,H,M Atkinson,15,10,6,4,18,9,12,5,2,0,0,0
E0,2019-10-27T16:30:00.000Z,Liverpool,Tottenham,2,1,H,0,1,A,A Taylor,21,11,13,4,9,11,8,3,3,3,0,0
E0,2019-10-27T16:30:00.000Z,Norwich,Man United,1,3,A,0,2,A,S Attwell,10,21,3,11,13,10,1,10,2,2,0,0
E0,2019-11-02T12:30:00.000Z,Bournemouth,Man United,1,0,H,1,0,H,C Kavanagh,12,15,6,4,14,12,4,10,4,3,0,0
E0,2019-11-02T15:00:00.000Z,Arsenal,Wolves,1,1,D,1,0,H,M Oliver,10,25,4,8,6,15,8,9,0,2,0,0
E0,2019-11-02T15:00:00.000Z,Aston Villa,Liverpool,1,2,A,1,0,H,J Moss,5,25,2,6,12,9,2,10,1,2,0,0
E0,2019-11-02T15:00:00.000Z,Brighton,Norwich,2,0,H,0,0,D,K Friend,21,7,5,0,11,8,8,3,0,1,0,0
E0,2019-11-02T15:00:00.000Z,Man City,Southampton,2,1,H,0,1,A,L Mason,26,3,4,3,11,10,17,0,3,1,0,0
E0,2019-11-02T15:00:00.000Z,Sheffield United,Burnley,3,0,H,3,0,H,S Hooper,13,6,6,0,8,12,7,6,1,2,0,0
E0,2019-11-02T15:00:00.000Z,West Ham,Newcastle,2,3,A,0,2,A,S Attwell,16,12,6,9,10,7,7,3,2,1,0,0
E0,2019-11-02T17:30:00.000Z,Watford,Chelsea,1,2,A,0,1,A,A Taylor,12,16,3,10,8,5,1,6,4,2,0,0
E0,2019-11-03T14:00:00.000Z,Crystal Palace,Leicester,0,2,A,0,0,D,P Tierney,12,14,3,5,15,16,5,6,2,2,0,0
E0,2019-11-03T16:30:00.000Z,Everton,Tottenham,1,1,D,0,0,D,M Atkinson,7,4,3,2,9,8,5,2,1,2,0,1
E0,2019-11-08T20:00:00.000Z,Norwich,Watford,0,2,A,0,1,A,A Marriner,17,12,5,2,7,13,10,4,1,2,0,1
E0,2019-11-09T12:30:00.000Z,Chelsea,Crystal Palace,2,0,H,0,0,D,M Dean,23,3,5,1,9,17,7,0,3,2,0,0
E0,2019-11-09T15:00:00.000Z,Burnley,West Ham,3,0,H,2,0,H,K Friend,14,7,12,4,17,10,11,4,2,1,0,0
E0,2019-11-09T15:00:00.000Z,Newcastle,Bournemouth,2,1,H,1,1,D,M Atkinson,20,16,9,3,10,5,5,4,2,0,0,0
E0,2019-11-09T15:00:00.000Z,Southampton,Everton,1,2,A,0,1,A,P Tierney,4,24,3,5,12,12,5,9,1,1,0,0
E0,2019-11-09T15:00:00.000Z,Tottenham,Sheffield United,1,1,D,0,0,D,G Scott,17,14,5,4,6,9,4,4,2,2,0,0
E0,2019-11-09T17:30:00.000Z,Leicester,Arsenal,2,0,H,0,0,D,C Kavanagh,19,8,7,1,10,10,5,4,1,1,0,0
E0,2019-11-10T14:00:00.000Z,Man United,Brighton,3,1,H,2,0,H,J Moss,21,6,11,2,10,14,5,2,2,5,0,0
E0,2019-11-10T14:00:00.000Z,Wolves,Aston Villa,2,1,H,1,0,H,A Taylor,17,13,5,4,17,8,6,3,4,3,0,0
E0,2019-11-10T16:30:00.000Z,Liverpool,Man City,3,1,H,2,0,H,M Oliver,12,18,5,3,10,5,4,13,0,2,0,0
E0,2019-11-23T12:30:00.000Z,West Ham,Tottenham,2,3,A,0,2,A,M Oliver,11,15,4,6,12,14,3,7,3,2,0,0
E0,2019-11-23T15:00:00.000Z,Arsenal,Southampton,2,2,D,1,1,D,S Attwell,12,21,5,6,13,19,6,8,6,2,0,0
E0,2019-11-23T15:00:00.000Z,Bournemouth,Wolves,1,2,A,0,2,A,S Hooper,9,17,2,7,10,12,5,9,2,1,1,0
E0,2019-11-23T15:00:00.000Z,Brighton,Leicester,0,2,A,0,0,D,M Dean,7,19,0,9,9,1,6,7,2,0,0,0
E0,2019-11-23T15:00:00.000Z,Crystal Palace,Liverpool,1,2,A,0,0,D,K Friend,16,12,6,4,8,7,9,8,0,1,0,0
E0,2019-11-23T15:00:00.000Z,Everton,Norwich,0,2,A,0,0,D,A Taylor,18,13,7,5,12,11,7,7,3,5,0,0
